2.519460003660885405e+00,-7.781823019219835658e-01
6.967158869892751127e-01,7.038236629084919649e-01
5.707197925044516396e+00,-3.545493027136222275e-01
5.513839076097597491e+00,-3.710935377208042785e-01
2.681028809538287039e+00,-6.861998982285271165e-01
3.647913311101452560e+00,2.174296475602790768e-01
4.273356343503867727e+00,2.046852142737515534e-01
6.931958286015228232e+00,8.413292946285549911e-01
1.154144179754715838e+00,5.152027009267824420e-01
4.362495748354031783e-02,2.640502407517421046e-01
6.181258111117605480e+00,1.141222212759349930e-01
7.456711732660729730e+00,3.917356212931557002e-01
6.276713396337536111e+00,2.670650391369459031e-01
8.583224234323887814e+00,-5.654762322239831329e-01
4.827973097215708442e+00,-1.921144976181020647e-01
3.470814759421564144e+00,-4.832031253065249832e-02
7.201750804434112752e+00,5.795370197961720038e-01
1.482063899816035146e+00,8.840574844174264868e-02
1.946563189966421803e-01,4.231909871297289683e-01
1.630184930420627731e+00,-3.372243855843116977e-02
1.163645919749158875e+00,4.464161515557041882e-01
3.069353678710350142e+00,-3.301023891761767359e-01
1.749865877664781744e+00,-9.544762564086850531e-02
2.207079729299350923e+00,-5.458121795435649792e-01
3.750519565265942212e+00,2.545045569669057706e-01
6.726250494001176250e+00,5.909481446198852073e-01
-1.336954361936373153e-02,2.941589636657110374e-01
5.935472540390979157e-01,6.077167376824736955e-01
5.768126126094094808e+00,-2.666486131256416980e-01
8.092669658821865397e+00,-2.177876364120826524e-01
4.628117872728479298e+00,9.755036063980680738e-02
5.504355120908888566e+00,-2.627298542298384110e-01
7.592255769315258362e+00,3.757205846805480309e-01
4.020640052355338945e+00,3.467910352095388560e-01
6.509325969227806041e+00,5.714067360777992377e-01
5.353682671378192204e+00,-3.177733862053244707e-01
5.785809307969489446e+00,-2.583737736129048668e-01
7.710016414846162291e+00,2.353792501244598157e-01
1.403889113974076119e+00,1.883587008655756845e-01
6.464981827283092564e+00,4.826079240906273604e-01
4.004142278584093440e+00,3.211563133066933640e-01
3.040154555759126964e+00,-2.937160846870510156e-01
2.182280497528268359e+00,-6.322150003400474061e-01
1.269934413565101616e+00,3.448922480456720896e-01
7.509646151718571083e+00,4.499438840252555361e-01
5.962758967059492043e+00,-1.847528054478104337e-02
6.257032466778644775e+00,1.779409219758054106e-01
1.836640839349369392e+00,-3.267739543402809477e-01
2.963817041701275912e+00,-4.221942081250454892e-01
5.731117005945811194e+00,-1.741097760660590410e-01
2.857566558825315184e+00,-5.586478003358931188e-01
1.168262981775152753e-01,4.954516767527195054e-01
2.570965229950870956e+00,-7.133332566159179544e-01
2.762073518482044854e+00,-4.756131632282297739e-01
